,"(p,q)x(P,Q)",AIC
0,"(4, 1, 0, 3)",-2336.444724807009
1,"(4, 0, 3, 2)",-2332.6578801335877
2,"(4, 0, 0, 3)",-2331.206401008685
3,"(5, 1, 3, 2)",-2330.737776763048
4,"(6, 0, 0, 3)",-2329.1085112545434
5,"(5, 0, 0, 3)",-2327.794205462699
6,"(5, 0, 2, 2)",-2326.5626276293374
7,"(5, 2, 3, 2)",-2323.5054614753108
8,"(4, 2, 3, 2)",-2322.615312720394
9,"(4, 5, 0, 3)",-2318.1529210323242
10,"(5, 2, 3, 3)",-2318.044943533459
11,"(4, 0, 2, 2)",-2316.377780723101
12,"(6, 2, 0, 3)",-2315.984221025399
13,"(5, 0, 3, 2)",-2315.611347166109
14,"(2, 6, 2, 3)",-2315.433960733508
15,"(4, 1, 3, 2)",-2315.230241561952
16,"(5, 5, 3, 2)",-2314.023936518098
17,"(4, 4, 3, 2)",-2313.200502285671
18,"(4, 5, 2, 3)",-2312.874385664247
19,"(5, 1, 2, 3)",-2312.8570713842532
20,"(4, 0, 2, 3)",-2311.907316906341
21,"(5, 1, 2, 2)",-2310.57924030276
22,"(2, 5, 0, 3)",-2310.1408476795577
23,"(5, 5, 0, 3)",-2310.124769747773
24,"(4, 1, 3, 3)",-2309.9006398973543
25,"(1, 6, 0, 3)",-2309.8775137896014
26,"(5, 0, 3, 3)",-2309.6856267583235
27,"(5, 0, 2, 3)",-2309.1978735668345
28,"(5, 1, 0, 3)",-2308.288994555361
29,"(4, 2, 3, 3)",-2306.017086672492
30,"(4, 0, 1, 3)",-2304.763679683312
31,"(5, 6, 0, 3)",-2304.1925791184062
32,"(3, 6, 0, 3)",-2302.9410739562513
33,"(4, 1, 2, 3)",-2302.857293208887
34,"(3, 3, 3, 2)",-2302.254276180196
35,"(4, 6, 0, 3)",-2301.9928357756735
36,"(2, 5, 3, 2)",-2300.5322890324487
37,"(4, 2, 1, 3)",-2299.5185933840053
38,"(0, 6, 0, 3)",-2299.4005549962867
39,"(1, 6, 1, 2)",-2298.4212302460037
40,"(5, 2, 2, 3)",-2297.4472434080103
41,"(4, 4, 2, 3)",-2296.4576101106595
42,"(0, 5, 3, 2)",-2295.4353575752957
43,"(1, 5, 0, 3)",-2295.2232933396667
44,"(4, 6, 2, 3)",-2295.205551396207
45,"(2, 6, 0, 3)",-2294.810744015973
46,"(2, 4, 0, 3)",-2294.4888570717812
47,"(6, 0, 2, 3)",-2294.0943707808237
48,"(6, 0, 3, 2)",-2293.411846510553
49,"(1, 6, 2, 3)",-2293.2301659638165
50,"(2, 3, 0, 3)",-2292.5895236373676
51,"(6, 4, 3, 2)",-2292.519200339206
52,"(2, 4, 1, 2)",-2292.176593263447
53,"(1, 6, 3, 3)",-2291.620816747508
54,"(4, 3, 0, 3)",-2290.709332562548
55,"(2, 4, 2, 3)",-2290.3945522889517
56,"(4, 0, 3, 3)",-2289.532099515884
57,"(6, 1, 0, 3)",-2289.3853945296314
58,"(1, 5, 2, 3)",-2288.4443551195204
59,"(1, 6, 0, 2)",-2288.116996704778
60,"(0, 6, 3, 2)",-2288.011733218027
61,"(6, 1, 2, 3)",-2287.9764125245874
62,"(4, 4, 0, 3)",-2287.934129683165
63,"(4, 6, 3, 3)",-2287.8860700669334
64,"(4, 1, 1, 2)",-2287.8655947655548
65,"(1, 6, 1, 3)",-2286.13098613907
66,"(2, 6, 3, 2)",-2285.6166141481426
67,"(0, 5, 0, 3)",-2285.4299372081023
68,"(5, 5, 3, 3)",-2284.5003856142775
69,"(0, 4, 0, 3)",-2284.426127757627
70,"(3, 6, 2, 3)",-2284.281287396884
71,"(3, 1, 0, 3)",-2283.7624255848486
72,"(2, 6, 3, 3)",-2283.390514267309
73,"(2, 5, 2, 3)",-2283.357092829533
74,"(6, 6, 2, 3)",-2283.3035368197025
75,"(3, 5, 2, 3)",-2283.155654144332
76,"(6, 2, 2, 3)",-2282.8709594669285
77,"(2, 4, 3, 2)",-2282.804084736688
78,"(0, 4, 3, 2)",-2282.310048130121
79,"(1, 5, 3, 2)",-2282.2107706386078
80,"(4, 4, 0, 2)",-2282.0391597388443
81,"(2, 3, 3, 2)",-2281.9197423136857
82,"(0, 4, 3, 3)",-2281.7345365557985
83,"(5, 5, 2, 3)",-2281.289019137826
84,"(5, 6, 2, 3)",-2281.012806729186
85,"(3, 5, 3, 2)",-2280.713354613851
86,"(6, 5, 0, 3)",-2280.553413270092
87,"(1, 2, 3, 2)",-2280.4970910485786
88,"(3, 4, 2, 3)",-2280.243832254934
89,"(0, 2, 0, 3)",-2280.1538520745994
90,"(0, 2, 3, 2)",-2280.113224227185
91,"(2, 2, 3, 2)",-2279.7861696661125
92,"(0, 3, 3, 2)",-2279.24085136524
93,"(1, 1, 0, 3)",-2279.08597208972
94,"(5, 4, 2, 3)",-2278.9894177115
95,"(5, 0, 1, 3)",-2278.8073336423276
96,"(5, 4, 1, 2)",-2278.437342080043
97,"(3, 6, 3, 3)",-2278.1100660314687
98,"(6, 1, 3, 2)",-2278.10127939317
99,"(6, 2, 3, 3)",-2277.9533115386153
100,"(0, 3, 0, 3)",-2277.759048194046
101,"(2, 1, 0, 3)",-2277.4824124018814
102,"(5, 1, 1, 2)",-2277.3290095538105
103,"(0, 5, 2, 3)",-2277.1891518493676
104,"(5, 5, 1, 2)",-2276.7403166643317
105,"(3, 5, 0, 3)",-2276.3264890492346
106,"(2, 4, 3, 3)",-2276.2774416076336
107,"(6, 2, 3, 2)",-2276.107601893136
108,"(0, 4, 2, 3)",-2275.9399300695013
109,"(1, 4, 1, 3)",-2275.835506614977
110,"(1, 3, 0, 3)",-2275.781602551322
111,"(2, 5, 1, 2)",-2275.332762954691
112,"(4, 5, 3, 2)",-2275.205026321685
113,"(6, 3, 3, 2)",-2275.0541155167703
114,"(5, 2, 0, 3)",-2274.965050327333
115,"(4, 3, 2, 3)",-2274.3000779365902
116,"(0, 4, 1, 3)",-2274.273465474256
117,"(1, 4, 3, 2)",-2273.674168960922
118,"(6, 3, 2, 3)",-2273.368780292629
119,"(5, 1, 3, 3)",-2272.3368084422445
120,"(3, 3, 0, 3)",-2272.1814113263276
121,"(0, 4, 1, 2)",-2270.986968134263
122,"(3, 2, 3, 2)",-2270.8313921303643
123,"(0, 1, 0, 3)",-2269.906631845457
124,"(4, 2, 2, 3)",-2269.8791749927823
125,"(5, 4, 3, 2)",-2269.8757787188265
126,"(6, 5, 0, 2)",-2269.4966336633297
127,"(2, 2, 0, 3)",-2268.5771019306544
128,"(3, 4, 1, 3)",-2268.3727328120594
129,"(1, 5, 1, 2)",-2267.9482057248083
130,"(2, 4, 0, 2)",-2267.8855331167047
131,"(1, 3, 3, 3)",-2267.837984144822
132,"(4, 3, 0, 2)",-2267.7880053010326
133,"(0, 2, 1, 2)",-2267.261214957705
134,"(1, 2, 3, 3)",-2267.1170842349075
135,"(1, 6, 3, 2)",-2266.8925844372015
136,"(2, 5, 3, 3)",-2266.8592269277124
137,"(4, 6, 3, 2)",-2266.6656641598174
138,"(0, 6, 1, 3)",-2266.1744986622634
139,"(3, 5, 3, 1)",-2266.150697812283
140,"(2, 1, 3, 3)",-2265.827781687425
141,"(0, 3, 1, 3)",-2265.6617618695423
142,"(0, 6, 0, 2)",-2265.505624765714
143,"(1, 2, 0, 3)",-2265.3366187315614
144,"(1, 1, 3, 3)",-2265.2527223910683
145,"(0, 3, 1, 2)",-2265.1856687791105
146,"(2, 3, 0, 2)",-2265.1286193883157
147,"(1, 2, 1, 2)",-2265.0946579116776
148,"(1, 5, 3, 3)",-2264.51629029295
149,"(3, 6, 0, 2)",-2264.40305757033
150,"(4, 5, 3, 3)",-2264.355142469766
151,"(2, 2, 1, 2)",-2264.0570517162814
152,"(2, 6, 3, 1)",-2263.888486295751
153,"(5, 3, 2, 3)",-2263.8493112226224
154,"(1, 1, 1, 2)",-2263.8366614362885
155,"(5, 6, 0, 2)",-2263.2991217174076
156,"(1, 3, 1, 2)",-2263.2052871504006
157,"(1, 2, 1, 3)",-2262.992006574409
158,"(5, 6, 3, 3)",-2262.927819229397
159,"(3, 3, 2, 3)",-2262.595074895892
160,"(4, 1, 3, 1)",-2262.44802153116
161,"(5, 1, 1, 3)",-2262.257822668882
162,"(0, 5, 3, 3)",-2262.1300554815143
163,"(0, 3, 2, 3)",-2261.805937023926
164,"(6, 2, 0, 2)",-2261.7633993799413
165,"(0, 2, 2, 3)",-2261.0961374518974
166,"(4, 3, 3, 2)",-2261.0239254175694
167,"(3, 3, 0, 2)",-2260.9476992800455
168,"(2, 2, 2, 3)",-2260.879769195282
169,"(6, 6, 3, 3)",-2260.8186004907056
170,"(1, 5, 1, 3)",-2260.6195328167532
171,"(0, 1, 1, 2)",-2260.4978939107937
172,"(1, 3, 2, 3)",-2260.3782901392324
173,"(6, 3, 0, 2)",-2260.3610387223607
174,"(6, 0, 3, 3)",-2260.263159588405
175,"(1, 2, 2, 3)",-2260.07794124836
176,"(1, 4, 1, 2)",-2259.9244101209497
177,"(2, 2, 3, 3)",-2259.6533860375844
178,"(3, 5, 0, 2)",-2259.518423261793
179,"(2, 3, 2, 3)",-2259.1612172728874
180,"(4, 5, 3, 1)",-2258.65405011423
181,"(4, 0, 3, 1)",-2258.586099470992
182,"(0, 5, 1, 2)",-2258.3750664071263
183,"(3, 5, 1, 3)",-2258.3712510409605
184,"(2, 1, 2, 3)",-2258.2047859104105
185,"(5, 2, 1, 3)",-2258.1982430989174
186,"(0, 2, 1, 3)",-2257.911622157634
187,"(2, 5, 0, 2)",-2257.614262756219
188,"(1, 3, 3, 2)",-2257.209591520089
189,"(6, 0, 3, 1)",-2257.060987757052
190,"(4, 2, 3, 1)",-2256.766379004319
191,"(1, 1, 2, 3)",-2256.5974386327875
192,"(0, 6, 2, 3)",-2256.5483947738417
193,"(3, 4, 0, 2)",-2256.5212214365597
194,"(0, 1, 2, 2)",-2256.4607961385022
195,"(4, 5, 1, 3)",-2256.3537774382094
196,"(4, 3, 1, 3)",-2256.1165782424105
197,"(0, 1, 3, 2)",-2256.0659495659675
198,"(4, 1, 1, 3)",-2255.7787994476544
199,"(3, 1, 2, 3)",-2255.394473138687
200,"(4, 4, 3, 1)",-2255.138708612512
201,"(0, 1, 2, 3)",-2254.9053559029544
202,"(0, 3, 3, 3)",-2254.752510080719
203,"(5, 4, 3, 1)",-2254.5501956597163
204,"(1, 4, 0, 3)",-2254.515338191656
205,"(6, 1, 3, 1)",-2254.31401149172
206,"(0, 6, 3, 1)",-2253.9578693323983
207,"(6, 2, 3, 1)",-2253.7389309890414
208,"(3, 3, 1, 3)",-2253.568542583496
209,"(5, 2, 3, 1)",-2253.4419594943074
210,"(5, 6, 1, 2)",-2253.3343246397308
211,"(0, 1, 1, 3)",-2253.0822834344303
212,"(5, 6, 3, 2)",-2253.0336984650676
213,"(2, 4, 1, 3)",-2252.965924487548
214,"(3, 0, 0, 3)",-2252.805366231601
215,"(6, 3, 3, 1)",-2252.5232984273143
216,"(4, 4, 3, 3)",-2252.492688348204
217,"(5, 0, 3, 1)",-2252.4410843286287
218,"(2, 5, 1, 3)",-2252.389099147985
219,"(3, 4, 0, 3)",-2252.168786809342
220,"(6, 3, 3, 3)",-2251.85803419477
221,"(1, 4, 2, 3)",-2251.8379267104274
222,"(1, 1, 2, 2)",-2251.1510882290677
223,"(6, 3, 1, 3)",-2251.076325110313
224,"(4, 7, 3, 0)",-2251.0675168079124
225,"(4, 6, 3, 1)",-2250.7739382029
226,"(5, 3, 0, 2)",-2250.6100149364047
227,"(5, 6, 1, 3)",-2250.5556319768
228,"(2, 1, 1, 2)",-2250.473289128373
229,"(4, 4, 1, 3)",-2250.381743574152
230,"(3, 6, 1, 3)",-2250.2447179881065
231,"(6, 1, 0, 2)",-2250.23074574694
232,"(5, 4, 3, 3)",-2249.779762295832
233,"(5, 5, 3, 1)",-2249.655348524533
234,"(5, 3, 1, 3)",-2249.6081206470894
235,"(3, 4, 3, 1)",-2249.088296318287
236,"(3, 6, 3, 1)",-2249.0799652637766
237,"(2, 3, 3, 1)",-2248.9814472570656
238,"(5, 1, 3, 1)",-2248.7913651744957
239,"(2, 3, 1, 3)",-2248.74986894227
240,"(4, 3, 3, 1)",-2248.533949127938
241,"(5, 4, 1, 3)",-2248.4360458580104
242,"(2, 1, 3, 2)",-2248.3182937532456
243,"(4, 6, 1, 3)",-2248.1137531752256
244,"(3, 6, 3, 2)",-2247.8714436619025
245,"(5, 2, 1, 2)",-2247.7613235249464
246,"(3, 3, 3, 1)",-2247.7354928451214
247,"(6, 4, 1, 3)",-2247.7197681364737
248,"(6, 0, 1, 3)",-2246.929761267102
249,"(2, 6, 2, 1)",-2246.627133066888
250,"(6, 7, 3, 0)",-2246.1759731234542
251,"(4, 3, 3, 3)",-2245.1947434808835
252,"(5, 5, 1, 3)",-2244.5531022069576
253,"(5, 3, 3, 1)",-2244.270634135638
254,"(2, 4, 3, 1)",-2243.986142192263
255,"(0, 6, 3, 3)",-2243.8857676559
256,"(6, 5, 1, 3)",-2242.884620244226
257,"(3, 1, 3, 2)",-2242.8689115915267
258,"(6, 6, 3, 1)",-2242.5188052299272
259,"(6, 4, 0, 2)",-2241.228673681263
260,"(6, 4, 0, 3)",-2240.8276721606444
261,"(0, 2, 3, 3)",-2240.7248951469314
262,"(6, 6, 0, 3)",-2240.3451040382715
263,"(5, 6, 3, 1)",-2239.6911779633742
264,"(7, 5, 0, 2)",-2239.60029492518
265,"(5, 2, 2, 2)",-2239.524258120231
266,"(6, 5, 3, 2)",-2239.09230865918
267,"(0, 5, 1, 3)",-2238.6207894424615
268,"(6, 2, 1, 3)",-2238.5093782290987
269,"(6, 5, 3, 1)",-2238.480136793802
270,"(2, 6, 2, 2)",-2237.787946652039
271,"(6, 4, 3, 1)",-2237.7029830309684
272,"(5, 7, 3, 0)",-2237.533726665457
273,"(2, 5, 3, 1)",-2237.3087348975373
274,"(3, 3, 3, 3)",-2237.0890121306065
275,"(2, 5, 2, 2)",-2237.039142399676
276,"(1, 5, 3, 1)",-2236.929160887874
277,"(3, 5, 3, 3)",-2235.953424700011
278,"(6, 1, 3, 3)",-2235.7871660372775
279,"(2, 3, 3, 3)",-2235.651575390719
280,"(2, 0, 0, 3)",-2235.6009007444254
281,"(1, 1, 1, 3)",-2235.2303189305885
282,"(6, 6, 1, 3)",-2235.0877117620803
283,"(1, 4, 3, 3)",-2234.953312014072
284,"(6, 6, 3, 2)",-2234.5184731393906
285,"(3, 2, 2, 3)",-2233.490272470389
286,"(2, 6, 1, 3)",-2232.9344349838434
287,"(0, 1, 3, 3)",-2232.922888478763
288,"(6, 1, 1, 3)",-2232.5226317748666
289,"(3, 3, 1, 2)",-2232.4353580783254
290,"(2, 1, 1, 3)",-2232.298504798657
291,"(3, 4, 3, 2)",-2232.058754511218
292,"(3, 2, 1, 2)",-2231.7452350375115
293,"(1, 6, 2, 2)",-2231.501173989161
294,"(4, 2, 1, 2)",-2231.439151876134
295,"(7, 6, 0, 3)",-2230.608592197009
296,"(2, 6, 0, 2)",-2230.554222148305
297,"(5, 0, 0, 2)",-2230.5480746636
298,"(4, 0, 0, 2)",-2230.3004606776376
299,"(4, 6, 0, 2)",-2230.1129534398924
300,"(5, 1, 0, 2)",-2229.1544892346246
301,"(6, 2, 1, 2)",-2229.0552803518917
302,"(1, 6, 3, 1)",-2229.0466803151457
303,"(1, 1, 3, 2)",-2228.460557121933
304,"(4, 1, 0, 2)",-2228.0223893280163
305,"(6, 6, 1, 1)",-2227.698638865575
306,"(6, 6, 0, 2)",-2226.86025953059
307,"(3, 1, 3, 3)",-2226.814672190927
308,"(6, 4, 2, 3)",-2225.870701523828
309,"(2, 2, 1, 3)",-2225.8403168855343
310,"(5, 0, 1, 2)",-2225.0493383348603
311,"(3, 0, 1, 2)",-2224.7007294234463
312,"(3, 1, 1, 2)",-2224.4003475273375
313,"(4, 5, 2, 1)",-2224.2495129275976
314,"(4, 5, 2, 2)",-2223.8296694338696
315,"(0, 2, 2, 2)",-2223.728769355983
316,"(3, 0, 1, 3)",-2223.6891371283427
317,"(4, 2, 0, 3)",-2223.471822469269
318,"(4, 5, 0, 2)",-2221.196000718959
319,"(5, 3, 3, 2)",-2218.9057446450574
320,"(0, 6, 1, 2)",-2218.8333071190373
321,"(3, 0, 3, 2)",-2218.8217421177233
322,"(2, 3, 1, 2)",-2217.9547308479005
323,"(0, 2, 3, 1)",-2217.408875752918
324,"(7, 1, 0, 3)",-2217.010387898163
325,"(0, 5, 3, 1)",-2216.4724195107847
326,"(1, 2, 3, 1)",-2215.6072874809615
327,"(0, 6, 2, 1)",-2215.5452117208133
328,"(7, 2, 0, 3)",-2214.900565241205
329,"(6, 1, 1, 2)",-2214.5381501956563
330,"(3, 4, 3, 3)",-2214.500957253458
331,"(0, 4, 3, 1)",-2214.295349150881
332,"(3, 2, 0, 3)",-2214.266868943764
333,"(7, 0, 0, 3)",-2214.2105823564307
334,"(0, 1, 3, 1)",-2213.6833021658013
335,"(6, 5, 3, 3)",-2213.509996197452
336,"(1, 3, 1, 3)",-2212.940200320506
337,"(3, 5, 2, 1)",-2212.9012762093766
338,"(3, 1, 1, 3)",-2212.6341608109374
339,"(2, 2, 3, 1)",-2212.602350864732
340,"(3, 0, 2, 3)",-2212.274505859236
341,"(0, 3, 3, 1)",-2212.068564067672
342,"(3, 1, 3, 1)",-2211.635511364334
343,"(3, 6, 1, 2)",-2211.2884246956046
344,"(3, 2, 1, 3)",-2211.078312967795
345,"(1, 3, 3, 1)",-2210.8788583475553
346,"(3, 2, 3, 3)",-2210.7340424251825
347,"(3, 0, 3, 3)",-2209.310936520018
348,"(7, 6, 0, 2)",-2209.0253786612993
349,"(5, 5, 0, 2)",-2208.666917952871
350,"(2, 0, 1, 2)",-2207.6219289927326
351,"(2, 0, 2, 2)",-2207.595697597731
352,"(1, 0, 0, 3)",-2207.189207285615
353,"(7, 3, 0, 3)",-2206.803550698999
354,"(3, 7, 3, 0)",-2206.7453940199807
355,"(4, 4, 1, 2)",-2206.5687560738015
356,"(3, 2, 3, 1)",-2205.4320990324895
357,"(5, 6, 2, 1)",-2205.317705809852
358,"(6, 5, 2, 3)",-2204.3258138112024
359,"(2, 0, 3, 3)",-2203.877111280921
360,"(2, 0, 3, 2)",-2203.247897444994
361,"(2, 0, 2, 3)",-2203.1751646870316
362,"(6, 0, 0, 2)",-2202.616172265862
363,"(5, 5, 2, 1)",-2201.7071829015995
364,"(3, 6, 2, 1)",-2201.6938184257874
365,"(2, 3, 2, 1)",-2199.2968654896067
366,"(2, 1, 3, 1)",-2199.089407334394
367,"(0, 5, 0, 2)",-2199.0454262471826
368,"(0, 4, 0, 2)",-2198.3443685022785
369,"(6, 6, 2, 1)",-2198.2866371755076
370,"(2, 5, 2, 1)",-2197.7412904794073
371,"(0, 1, 0, 2)",-2196.972926614022
372,"(6, 4, 3, 3)",-2196.6106155062025
373,"(4, 5, 1, 2)",-2196.211275437089
374,"(1, 0, 3, 2)",-2196.0505580834347
375,"(3, 3, 2, 1)",-2195.9820856053766
376,"(6, 6, 1, 2)",-2195.977263767363
377,"(7, 6, 0, 1)",-2195.6903214324257
378,"(3, 1, 0, 2)",-2195.6867521066533
379,"(0, 2, 0, 2)",-2195.2921954743283
380,"(6, 0, 2, 1)",-2194.8058475771363
381,"(0, 3, 0, 2)",-2194.363159105749
382,"(4, 4, 2, 2)",-2194.3240081023714
383,"(0, 4, 2, 2)",-2194.2291053099866
384,"(1, 4, 3, 1)",-2194.007823099334
385,"(2, 3, 2, 2)",-2193.9222723783023
386,"(4, 0, 1, 2)",-2193.7274225052115
387,"(4, 0, 2, 1)",-2193.6999877198127
388,"(1, 3, 0, 2)",-2193.613895310845
389,"(1, 1, 3, 1)",-2193.365585762517
390,"(2, 1, 0, 2)",-2193.2300265318227
391,"(5, 4, 2, 1)",-2192.907451441921
392,"(6, 4, 2, 1)",-2192.858130912256
393,"(4, 2, 2, 1)",-2192.605541234254
394,"(6, 5, 2, 1)",-2192.3482380572386
395,"(2, 2, 0, 2)",-2192.1939089276075
396,"(1, 2, 0, 2)",-2191.5694934280864
397,"(2, 4, 2, 1)",-2191.563722584392
398,"(1, 0, 1, 3)",-2191.5018022764802
399,"(4, 4, 2, 1)",-2190.7847223400577
400,"(6, 1, 2, 1)",-2190.301106401228
401,"(5, 0, 2, 1)",-2190.235953043072
402,"(1, 4, 0, 2)",-2190.165561376014
403,"(1, 5, 0, 2)",-2189.9254745879653
404,"(4, 1, 2, 1)",-2189.7144161326232
405,"(5, 2, 2, 1)",-2189.6961291349107
406,"(2, 6, 1, 2)",-2189.582883007017
407,"(1, 0, 2, 2)",-2189.383590746924
408,"(4, 6, 2, 1)",-2189.1494070526305
409,"(6, 2, 2, 1)",-2189.1454761063906
410,"(5, 1, 2, 1)",-2186.562603477343
411,"(7, 4, 0, 3)",-2186.370508411073
412,"(4, 6, 1, 2)",-2185.878981031036
413,"(3, 4, 2, 1)",-2185.051110350711
414,"(5, 3, 3, 3)",-2185.028296387395
415,"(7, 1, 0, 2)",-2183.4327489519096
416,"(6, 3, 2, 1)",-2183.390859816046
417,"(3, 1, 2, 2)",-2183.361620469088
418,"(4, 7, 2, 0)",-2182.3858181392015
419,"(2, 7, 3, 0)",-2182.3643727294134
420,"(4, 3, 2, 1)",-2180.605520520679
421,"(6, 7, 2, 0)",-2179.4257310871963
