,"(p,q)x(P,Q)",AIC
0,"(5, 5, 0, 3)",-2850.1235879218675
1,"(4, 5, 0, 3)",-2843.7516074937603
2,"(6, 2, 3, 3)",-2842.0946076206465
3,"(6, 0, 3, 3)",-2840.188132953191
4,"(5, 4, 3, 3)",-2833.8363788963666
5,"(5, 0, 3, 3)",-2832.4174401826563
6,"(2, 0, 3, 2)",-2831.5946567583946
7,"(3, 5, 0, 3)",-2828.3625670704478
8,"(6, 3, 3, 3)",-2827.1832909969808
9,"(5, 6, 3, 3)",-2824.4514732246453
10,"(6, 4, 3, 3)",-2823.1637206399982
11,"(5, 4, 0, 3)",-2823.1247608178633
12,"(4, 5, 3, 2)",-2822.9028312944074
13,"(6, 1, 3, 3)",-2822.7979983737414
14,"(4, 1, 3, 3)",-2822.622206650122
15,"(1, 4, 1, 3)",-2821.4432051545655
16,"(6, 5, 0, 3)",-2821.3228591785846
17,"(5, 1, 3, 3)",-2818.2505109233816
18,"(4, 6, 3, 3)",-2818.0998223289334
19,"(6, 4, 0, 3)",-2818.052917979447
20,"(7, 5, 0, 3)",-2817.869412596881
21,"(6, 5, 3, 3)",-2817.438591381536
22,"(4, 5, 1, 3)",-2816.1060145329484
23,"(6, 4, 3, 2)",-2815.1131314528284
24,"(4, 0, 3, 3)",-2814.3257682970825
25,"(4, 5, 3, 3)",-2813.4574922607335
26,"(3, 0, 3, 3)",-2811.4553374791994
27,"(0, 5, 0, 3)",-2810.7685361678205
28,"(6, 1, 2, 3)",-2810.7048039572137
29,"(1, 6, 0, 3)",-2808.7969870613124
30,"(4, 4, 3, 3)",-2807.0733841857564
31,"(5, 5, 3, 3)",-2806.0193278464867
32,"(3, 6, 3, 3)",-2805.666477565868
33,"(3, 5, 3, 3)",-2805.642500890216
34,"(6, 2, 2, 3)",-2805.372592076349
35,"(2, 0, 3, 3)",-2804.8432606233814
36,"(7, 6, 0, 3)",-2804.62057812139
37,"(5, 3, 3, 2)",-2804.471029281294
38,"(4, 4, 0, 3)",-2804.364270889447
39,"(3, 1, 3, 3)",-2804.0061584326586
40,"(7, 4, 0, 3)",-2800.4136613449004
41,"(6, 6, 0, 3)",-2799.508414490161
42,"(6, 4, 2, 3)",-2799.0147434990436
43,"(1, 4, 2, 3)",-2797.12131413212
44,"(4, 3, 3, 3)",-2796.905153567113
45,"(2, 6, 3, 3)",-2795.8350007602994
46,"(4, 6, 2, 3)",-2795.7138159341
47,"(3, 4, 3, 3)",-2793.290156795403
48,"(5, 0, 3, 2)",-2792.016415139476
49,"(5, 6, 2, 3)",-2791.928420513921
50,"(3, 6, 0, 3)",-2791.5237481333625
51,"(4, 1, 2, 2)",-2788.4748329135687
52,"(2, 5, 3, 3)",-2788.4285964294213
53,"(2, 4, 3, 3)",-2788.3192646180005
54,"(5, 6, 0, 3)",-2787.399203823064
55,"(0, 3, 1, 3)",-2786.783764462961
56,"(3, 6, 2, 3)",-2786.4585218815955
57,"(0, 6, 0, 3)",-2786.010560207419
58,"(1, 6, 2, 3)",-2784.960823325692
59,"(7, 3, 0, 3)",-2784.8493632698433
60,"(1, 5, 0, 3)",-2783.9516900262724
61,"(6, 5, 1, 3)",-2781.466456842769
62,"(2, 1, 3, 3)",-2780.7659831565475
63,"(6, 5, 1, 2)",-2780.741177490297
64,"(2, 5, 0, 3)",-2780.72276478354
65,"(0, 5, 1, 3)",-2779.92278980867
66,"(0, 6, 2, 3)",-2779.0460967839426
67,"(6, 6, 2, 3)",-2778.9883646584985
68,"(0, 4, 1, 3)",-2778.8305748678868
69,"(2, 6, 0, 3)",-2777.4783807989415
70,"(2, 6, 2, 3)",-2775.8745269776537
71,"(3, 0, 3, 2)",-2775.4043067214548
72,"(2, 5, 2, 3)",-2773.1500546388893
73,"(2, 4, 0, 3)",-2772.960713323268
74,"(2, 4, 2, 3)",-2772.4157597174635
75,"(6, 3, 2, 3)",-2771.9399644853775
76,"(2, 5, 1, 3)",-2769.8898394456173
77,"(1, 4, 0, 3)",-2769.2971755821773
78,"(4, 4, 1, 3)",-2769.2922958780573
79,"(0, 3, 2, 3)",-2769.254536005372
80,"(1, 4, 3, 3)",-2768.020819068991
81,"(6, 4, 1, 3)",-2767.7788067413553
82,"(3, 5, 2, 3)",-2767.7545097813745
83,"(4, 0, 2, 3)",-2767.7257049928335
84,"(4, 5, 2, 3)",-2767.332787715919
85,"(5, 1, 3, 2)",-2766.6025825508336
86,"(0, 4, 3, 3)",-2766.595704308651
87,"(4, 6, 0, 3)",-2766.121809310322
88,"(5, 6, 1, 2)",-2766.1101283247367
89,"(1, 5, 3, 3)",-2765.91281936585
90,"(1, 6, 3, 3)",-2765.91219933317
91,"(3, 4, 0, 3)",-2763.582613746944
92,"(6, 6, 1, 3)",-2762.03705227353
93,"(5, 1, 2, 3)",-2761.9304627720603
94,"(6, 0, 2, 3)",-2761.7399071585096
95,"(4, 4, 3, 2)",-2761.56205900408
96,"(7, 1, 0, 3)",-2761.459575354607
97,"(6, 2, 0, 3)",-2761.2119903233206
98,"(4, 3, 2, 3)",-2759.808808566011
99,"(7, 2, 0, 3)",-2759.5160674494027
100,"(1, 3, 3, 3)",-2759.1662134100125
101,"(6, 0, 0, 3)",-2758.8011920033596
102,"(6, 3, 1, 3)",-2758.388312954843
103,"(5, 5, 2, 3)",-2758.3490074279557
104,"(6, 5, 2, 3)",-2757.9831106730844
105,"(4, 0, 2, 2)",-2757.0071137751993
106,"(0, 5, 2, 3)",-2756.624809786129
107,"(5, 3, 2, 3)",-2756.319900647746
108,"(4, 6, 1, 2)",-2755.5802940763474
109,"(5, 3, 3, 3)",-2755.394024201898
110,"(3, 1, 2, 3)",-2755.0704028149466
111,"(5, 4, 2, 3)",-2754.499284531652
112,"(4, 4, 2, 3)",-2753.887816964299
113,"(3, 5, 1, 3)",-2752.3667106885277
114,"(0, 4, 0, 3)",-2751.659734065852
115,"(3, 4, 2, 3)",-2751.090341939677
116,"(0, 4, 2, 3)",-2750.8021187008503
117,"(3, 1, 2, 2)",-2750.5130223091455
118,"(5, 6, 1, 3)",-2750.2122134223705
119,"(6, 0, 1, 2)",-2749.617527227971
120,"(6, 3, 0, 3)",-2749.606904164564
121,"(0, 6, 3, 3)",-2749.2393648875295
122,"(5, 3, 0, 3)",-2749.079701959742
123,"(1, 5, 1, 3)",-2748.4598637878657
124,"(0, 3, 0, 3)",-2747.4646411586737
125,"(4, 3, 2, 2)",-2747.3733021205026
126,"(5, 4, 1, 3)",-2747.1803370184066
127,"(0, 6, 1, 3)",-2747.1483055188346
128,"(6, 1, 0, 3)",-2746.6542427903305
129,"(0, 2, 3, 3)",-2745.928867957158
130,"(5, 3, 1, 3)",-2744.458872208317
131,"(3, 4, 1, 3)",-2744.1073809972154
132,"(2, 0, 2, 2)",-2743.396801792005
133,"(4, 5, 1, 2)",-2742.2488770313093
134,"(4, 6, 1, 3)",-2742.0749287604303
135,"(1, 5, 2, 3)",-2741.8854635715156
136,"(6, 2, 1, 3)",-2741.113642982824
137,"(2, 6, 1, 3)",-2740.9595885681915
138,"(2, 3, 3, 3)",-2740.832207301392
139,"(5, 5, 1, 3)",-2740.395720748881
140,"(4, 1, 1, 3)",-2738.780079391365
141,"(4, 1, 2, 3)",-2737.7524822464716
142,"(3, 6, 1, 3)",-2737.463880101638
143,"(6, 6, 0, 2)",-2737.4200445457645
144,"(1, 3, 2, 3)",-2736.5836340952173
145,"(2, 4, 1, 3)",-2736.4990592308327
146,"(1, 1, 3, 3)",-2733.7167341341024
147,"(5, 0, 2, 2)",-2733.1216985996357
148,"(1, 3, 1, 3)",-2731.768526501348
149,"(2, 3, 2, 3)",-2731.2061588344836
150,"(4, 4, 1, 2)",-2729.458304081886
151,"(1, 6, 1, 3)",-2729.1421164033873
152,"(5, 1, 1, 3)",-2728.438992455587
153,"(3, 3, 1, 3)",-2728.283874521353
154,"(3, 2, 3, 3)",-2728.158302338918
155,"(0, 1, 0, 3)",-2727.656232922053
156,"(1, 3, 0, 3)",-2726.6099271860758
157,"(0, 5, 3, 3)",-2725.298535970492
158,"(7, 0, 0, 3)",-2724.9768144891113
159,"(4, 1, 0, 3)",-2723.182840293365
160,"(3, 6, 1, 2)",-2722.4270975796708
161,"(2, 3, 1, 3)",-2721.9616822497114
162,"(0, 1, 1, 3)",-2721.3545102918056
163,"(2, 2, 3, 3)",-2721.0293007947585
164,"(6, 1, 1, 2)",-2720.1580890559535
165,"(5, 3, 3, 1)",-2720.066069974797
166,"(7, 6, 0, 2)",-2719.9799174725013
167,"(6, 4, 1, 2)",-2719.1550423707176
168,"(3, 3, 3, 3)",-2718.849009329264
169,"(5, 5, 1, 2)",-2718.574092855954
170,"(5, 0, 2, 3)",-2717.0890005130586
171,"(5, 1, 0, 3)",-2716.9264962304933
172,"(4, 1, 3, 2)",-2715.1239801475754
173,"(4, 0, 0, 3)",-2712.0455455682973
174,"(6, 3, 3, 1)",-2711.849690613247
175,"(1, 2, 0, 3)",-2710.793624470698
176,"(0, 2, 0, 3)",-2709.26032916663
177,"(5, 0, 0, 3)",-2708.68158447299
178,"(5, 1, 2, 2)",-2708.2034845667176
179,"(3, 1, 0, 3)",-2708.0114299745355
180,"(6, 1, 1, 3)",-2706.867090973607
181,"(1, 1, 1, 3)",-2706.152598647794
182,"(0, 2, 2, 3)",-2705.8061282280587
183,"(3, 3, 2, 3)",-2705.3574883691563
184,"(3, 1, 1, 3)",-2704.2822635480925
185,"(1, 3, 2, 2)",-2703.3772597662214
186,"(0, 2, 1, 3)",-2701.5451437202637
187,"(3, 0, 2, 3)",-2701.451096870761
188,"(6, 0, 1, 3)",-2701.1888369817
189,"(2, 1, 1, 3)",-2701.18303748075
190,"(5, 4, 1, 2)",-2700.6937404971627
191,"(2, 0, 2, 3)",-2698.79483517022
192,"(6, 6, 1, 2)",-2698.5313646690943
193,"(6, 2, 1, 2)",-2697.517833768272
194,"(5, 4, 3, 2)",-2696.8709520662824
195,"(6, 6, 3, 3)",-2696.3456959016794
196,"(2, 1, 2, 3)",-2693.189002389614
197,"(5, 4, 0, 2)",-2691.9329338154353
198,"(3, 0, 0, 3)",-2691.5250592259995
199,"(1, 1, 2, 3)",-2688.7890167181563
200,"(3, 3, 3, 2)",-2687.97251398383
201,"(4, 0, 1, 3)",-2685.7816173624283
202,"(4, 3, 1, 3)",-2683.848323625242
203,"(6, 4, 3, 1)",-2683.4428218016383
204,"(2, 6, 2, 2)",-2683.222510895097
205,"(5, 5, 3, 2)",-2681.3341459368257
206,"(5, 0, 1, 3)",-2681.317083513657
207,"(4, 5, 0, 2)",-2680.4733960005724
208,"(6, 5, 3, 1)",-2678.406629883602
209,"(3, 4, 2, 2)",-2678.3786346260295
210,"(4, 5, 2, 2)",-2676.9858644600026
211,"(2, 3, 0, 3)",-2676.259682285612
212,"(1, 3, 3, 2)",-2676.1062016337755
213,"(1, 1, 0, 3)",-2676.069674819012
214,"(2, 4, 2, 2)",-2676.0491118664922
215,"(6, 6, 3, 1)",-2675.589509888341
216,"(6, 2, 3, 1)",-2675.096775298436
217,"(3, 0, 2, 2)",-2673.3169896900267
218,"(1, 2, 3, 3)",-2673.1238385411707
219,"(6, 0, 3, 1)",-2672.963173912729
220,"(5, 5, 0, 2)",-2672.7267602575803
221,"(3, 6, 3, 2)",-2671.4855240902116
222,"(3, 3, 0, 3)",-2671.105042970985
223,"(4, 4, 0, 2)",-2670.160167354268
224,"(6, 5, 0, 2)",-2670.135018247277
225,"(6, 1, 3, 1)",-2669.720032808543
226,"(4, 3, 3, 1)",-2668.49717902393
227,"(5, 1, 3, 1)",-2668.2745505966186
228,"(6, 4, 2, 2)",-2665.8201048375463
229,"(5, 6, 0, 2)",-2665.7665390353436
230,"(2, 6, 3, 1)",-2665.323507677108
231,"(2, 2, 2, 3)",-2664.8792853985806
232,"(2, 1, 0, 3)",-2664.445228170881
233,"(7, 5, 0, 2)",-2663.740832905667
234,"(5, 4, 3, 1)",-2660.8111699368137
235,"(1, 0, 3, 3)",-2660.2356789683417
236,"(5, 0, 3, 1)",-2659.8288946810117
237,"(4, 0, 3, 1)",-2659.7676471186624
238,"(6, 7, 3, 0)",-2659.704646119314
239,"(4, 4, 3, 1)",-2659.2547940009517
240,"(0, 1, 3, 3)",-2658.6806191746055
241,"(3, 1, 3, 1)",-2658.2694771227953
242,"(3, 3, 2, 2)",-2657.9266996224505
243,"(6, 5, 2, 2)",-2657.3172151855883
244,"(4, 6, 0, 2)",-2656.5983270148863
245,"(5, 5, 3, 1)",-2656.422595995613
246,"(3, 5, 1, 2)",-2655.5960295346804
247,"(4, 5, 3, 1)",-2655.558134676468
248,"(4, 6, 3, 1)",-2655.525517629776
249,"(0, 1, 2, 3)",-2654.503202349451
250,"(2, 4, 3, 1)",-2654.19810231778
251,"(4, 4, 2, 2)",-2653.7806440262157
252,"(4, 1, 3, 1)",-2652.9799291435957
253,"(2, 0, 3, 1)",-2652.5960458762584
254,"(2, 6, 1, 2)",-2651.979854777376
255,"(3, 0, 3, 1)",-2650.4205155948985
256,"(5, 4, 2, 2)",-2650.3657808185008
257,"(3, 4, 3, 1)",-2650.0530079124883
258,"(4, 7, 3, 0)",-2649.754280700547
259,"(3, 6, 3, 1)",-2649.2603823852205
260,"(2, 5, 3, 1)",-2649.057111106419
261,"(5, 6, 3, 1)",-2649.0259351597465
262,"(5, 7, 3, 0)",-2648.3787364094796
263,"(3, 1, 3, 2)",-2648.0043694300775
264,"(1, 0, 3, 2)",-2647.810813448009
265,"(3, 5, 3, 1)",-2647.4308764393227
266,"(6, 5, 3, 2)",-2646.8244585771017
267,"(2, 7, 3, 0)",-2646.1679628794764
268,"(3, 7, 3, 0)",-2645.2379903447036
269,"(1, 0, 1, 3)",-2644.992588522316
270,"(6, 6, 3, 2)",-2644.855784610706
271,"(5, 0, 1, 2)",-2642.1775586907497
272,"(4, 0, 1, 2)",-2638.8973326514674
273,"(6, 0, 3, 2)",-2638.1531914083216
274,"(6, 1, 3, 2)",-2636.9572477002284
275,"(4, 1, 1, 2)",-2635.905331013617
276,"(6, 6, 2, 2)",-2635.469922420985
277,"(2, 3, 3, 1)",-2635.161497388385
278,"(4, 0, 3, 2)",-2633.99534332313
279,"(6, 2, 3, 2)",-2633.8708236089788
280,"(6, 3, 3, 2)",-2633.328965316391
281,"(4, 6, 3, 2)",-2631.7097875398313
282,"(5, 1, 1, 2)",-2629.31111901461
283,"(3, 0, 1, 3)",-2629.143845425323
284,"(6, 4, 0, 2)",-2627.770752481004
285,"(0, 5, 1, 2)",-2620.0529015480406
286,"(1, 0, 2, 2)",-2619.34401972448
287,"(5, 6, 2, 2)",-2618.894869738856
288,"(1, 5, 2, 2)",-2616.3805896486915
289,"(0, 3, 3, 3)",-2616.0637399512275
290,"(3, 3, 3, 1)",-2615.746169685945
291,"(2, 1, 3, 1)",-2615.666443055242
292,"(1, 1, 2, 2)",-2615.563011550995
293,"(1, 0, 0, 3)",-2614.9592232490927
294,"(4, 3, 0, 3)",-2614.377930289151
295,"(5, 6, 3, 2)",-2612.9127514775205
296,"(0, 3, 2, 2)",-2612.5399796581924
297,"(3, 2, 1, 3)",-2612.4077335509432
298,"(3, 4, 1, 2)",-2610.9969148072787
299,"(4, 3, 3, 2)",-2608.6611922688217
300,"(1, 2, 2, 3)",-2608.4688762457163
301,"(2, 0, 0, 3)",-2607.9744415632686
302,"(2, 5, 1, 2)",-2607.31733657685
303,"(2, 0, 1, 3)",-2603.921682325653
304,"(1, 6, 3, 1)",-2602.947134801015
305,"(1, 3, 3, 1)",-2602.703889282755
306,"(2, 6, 3, 2)",-2601.09380741395
307,"(0, 4, 2, 2)",-2600.0365089582874
308,"(1, 4, 3, 1)",-2598.6119694031136
309,"(6, 5, 2, 1)",-2596.7206806367813
310,"(1, 3, 1, 2)",-2596.4372761150426
311,"(3, 6, 0, 2)",-2594.6683803743827
312,"(1, 6, 1, 2)",-2594.1655469472016
313,"(2, 4, 3, 2)",-2593.432450554673
314,"(0, 6, 3, 1)",-2592.775996036262
315,"(1, 0, 2, 3)",-2591.3653638637315
316,"(7, 2, 0, 2)",-2591.1028737998704
317,"(1, 5, 1, 2)",-2590.1042309779696
318,"(3, 4, 3, 2)",-2589.83886936414
319,"(3, 5, 3, 2)",-2589.3919443655022
320,"(2, 1, 1, 2)",-2588.3744075545883
321,"(7, 3, 0, 2)",-2586.8362071945207
322,"(0, 2, 1, 2)",-2586.7859785248666
323,"(2, 5, 3, 2)",-2583.7952880587986
324,"(1, 1, 3, 1)",-2583.0866320053424
325,"(1, 5, 3, 1)",-2581.7729038144043
326,"(0, 5, 2, 2)",-2579.7058552997632
327,"(2, 4, 1, 2)",-2578.700262949972
328,"(3, 2, 2, 3)",-2577.286493771434
329,"(3, 3, 0, 2)",-2575.9653536737515
330,"(0, 6, 1, 2)",-2574.154470829332
331,"(1, 6, 0, 2)",-2573.96122301814
332,"(6, 3, 0, 2)",-2572.00881274479
333,"(2, 1, 3, 2)",-2571.902632502335
334,"(6, 2, 0, 2)",-2571.024952002411
335,"(0, 4, 3, 1)",-2569.6322059000686
336,"(0, 2, 3, 1)",-2569.541443386276
337,"(0, 5, 3, 1)",-2568.7319197338775
338,"(2, 1, 2, 2)",-2568.339374057803
339,"(7, 4, 0, 2)",-2567.9987598415482
340,"(2, 6, 0, 2)",-2567.570645940243
341,"(0, 3, 3, 1)",-2567.5417760319856
342,"(2, 3, 3, 2)",-2565.727163270248
343,"(2, 4, 0, 2)",-2564.2705999605114
344,"(5, 3, 0, 2)",-2563.607278342363
345,"(0, 2, 0, 2)",-2563.0799090956625
346,"(6, 3, 2, 1)",-2561.515777909669
347,"(1, 4, 1, 2)",-2558.978151858248
348,"(1, 3, 0, 2)",-2558.2805213052466
349,"(0, 1, 2, 2)",-2556.7913923644255
350,"(5, 3, 2, 1)",-2554.9399727554874
351,"(3, 5, 0, 2)",-2553.577644779386
352,"(1, 2, 1, 2)",-2553.0592670215933
353,"(6, 6, 2, 1)",-2552.85357236605
354,"(2, 3, 0, 2)",-2552.1800825310875
355,"(0, 6, 0, 2)",-2551.7216907141446
356,"(3, 2, 3, 1)",-2549.91048998685
357,"(2, 5, 0, 2)",-2549.5754702086197
358,"(0, 2, 2, 2)",-2548.5402148865346
359,"(0, 3, 1, 2)",-2547.952951929724
360,"(5, 3, 2, 2)",-2546.664164779975
361,"(5, 4, 2, 1)",-2545.7007922905814
362,"(1, 6, 3, 2)",-2545.4580545832478
363,"(0, 4, 1, 2)",-2544.3367983281464
364,"(5, 5, 2, 1)",-2542.7041385504945
365,"(5, 5, 2, 2)",-2542.563818337084
366,"(4, 6, 2, 1)",-2541.5724535099503
367,"(1, 4, 3, 2)",-2539.1368979309627
368,"(0, 1, 3, 1)",-2537.6823070882883
369,"(4, 3, 1, 2)",-2537.459727085165
370,"(4, 6, 2, 2)",-2536.529807029893
371,"(0, 5, 0, 2)",-2535.4852229002977
372,"(3, 5, 2, 1)",-2532.3895491655985
373,"(2, 0, 1, 2)",-2532.2311897321624
374,"(1, 5, 3, 2)",-2530.2338090530825
375,"(4, 4, 2, 1)",-2528.3546128988737
376,"(6, 3, 2, 2)",-2526.190664091747
377,"(0, 6, 3, 2)",-2526.1289219849004
378,"(6, 4, 2, 1)",-2525.115897762031
379,"(7, 1, 0, 2)",-2524.4415279091704
380,"(3, 1, 1, 2)",-2524.322150126846
381,"(0, 6, 2, 2)",-2524.240288544879
382,"(1, 7, 3, 0)",-2523.7617514646727
383,"(5, 6, 2, 1)",-2523.2001088987645
384,"(0, 6, 2, 1)",-2522.4870062990694
385,"(6, 0, 0, 2)",-2520.5568725766607
386,"(4, 3, 0, 2)",-2520.2966267978545
387,"(6, 2, 2, 1)",-2519.9152718611967
388,"(5, 0, 0, 2)",-2519.7208615542804
389,"(1, 1, 3, 2)",-2518.830394161769
390,"(4, 5, 2, 1)",-2518.5326084165035
391,"(4, 0, 0, 2)",-2517.1873041316585
392,"(7, 0, 0, 2)",-2516.5773999959333
393,"(6, 1, 0, 2)",-2515.536215531566
394,"(3, 0, 1, 2)",-2515.2062621804575
395,"(6, 1, 2, 1)",-2515.0854716923077
396,"(0, 0, 3, 2)",-2514.248099392515
397,"(2, 2, 1, 2)",-2514.014843389543
398,"(1, 5, 0, 2)",-2513.9283383023276
399,"(4, 1, 0, 2)",-2512.7359572604946
400,"(4, 3, 2, 1)",-2512.39738592103
401,"(5, 1, 0, 2)",-2511.801317650771
402,"(3, 6, 2, 2)",-2510.7954219852263
403,"(3, 4, 2, 1)",-2509.7959149529306
404,"(1, 2, 3, 1)",-2508.3330818186105
405,"(0, 0, 0, 3)",-2507.3611588022336
406,"(0, 2, 3, 2)",-2506.254581031313
407,"(3, 5, 2, 2)",-2506.105911182147
408,"(0, 3, 3, 2)",-2505.819949390507
409,"(3, 4, 0, 2)",-2505.709972224631
410,"(0, 5, 3, 2)",-2503.941862376868
411,"(3, 2, 1, 2)",-2502.5925635130416
412,"(0, 4, 3, 2)",-2502.2547469711476
413,"(2, 5, 2, 1)",-2502.1990924321567
414,"(6, 0, 2, 1)",-2501.681980629135
415,"(1, 1, 1, 2)",-2501.493432677554
416,"(1, 0, 3, 1)",-2500.081608547717
417,"(4, 0, 2, 1)",-2499.9828255933553
418,"(0, 1, 1, 2)",-2499.1827367510723
419,"(5, 1, 2, 1)",-2497.9349441983227
420,"(0, 3, 0, 2)",-2497.483914141052
421,"(5, 0, 2, 1)",-2494.994040629407
